id,city_name,province_id/id
北京市,北京市,partner_address.state_BJ
天津市,天津市,partner_address.state_TJ
上海市,上海市,partner_address.state_SH
重庆市,重庆市,partner_address.state_CQ
邯郸市,邯郸市,partner_address.state_HE
石家庄市,石家庄市,partner_address.state_HE
保定市,保定市,partner_address.state_HE
张家口市,张家口市,partner_address.state_HE
承德市,承德市,partner_address.state_HE
唐山市,唐山市,partner_address.state_HE
廊坊市,廊坊市,partner_address.state_HE
沧州市,沧州市,partner_address.state_HE
衡水市,衡水市,partner_address.state_HE
邢台市,邢台市,partner_address.state_HE
秦皇岛市,秦皇岛市,partner_address.state_HE
朔州市,朔州市,partner_address.state_SX
忻州市,忻州市,partner_address.state_SX
太原市,太原市,partner_address.state_SX
大同市,大同市,partner_address.state_SX
阳泉市,阳泉市,partner_address.state_SX
晋中市,晋中市,partner_address.state_SX
长治市,长治市,partner_address.state_SX
晋城市,晋城市,partner_address.state_SX
临汾市,临汾市,partner_address.state_SX
吕梁市,吕梁市,partner_address.state_SX
运城市,运城市,partner_address.state_SX
沈阳市,沈阳市,partner_address.state_LN
铁岭市,铁岭市,partner_address.state_LN
大连市,大连市,partner_address.state_LN
鞍山市,鞍山市,partner_address.state_LN
抚顺市,抚顺市,partner_address.state_LN
本溪市,本溪市,partner_address.state_LN
丹东市,丹东市,partner_address.state_LN
锦州市,锦州市,partner_address.state_LN
营口市,营口市,partner_address.state_LN
阜新市,阜新市,partner_address.state_LN
辽阳市,辽阳市,partner_address.state_LN
朝阳市,朝阳市,partner_address.state_LN
盘锦市,盘锦市,partner_address.state_LN
葫芦岛市,葫芦岛市,partner_address.state_LN
长春市,长春市,partner_address.state_JL
吉林市,吉林市,partner_address.state_JL
延边朝鲜族自治州,延边朝鲜族自治州,partner_address.state_JL
四平市,四平市,partner_address.state_JL
通化市,通化市,partner_address.state_JL
白城市,白城市,partner_address.state_JL
辽源市,辽源市,partner_address.state_JL
松原市,松原市,partner_address.state_JL
白山市,白山市,partner_address.state_JL
哈尔滨市,哈尔滨市,partner_address.state_HL
齐齐哈尔市,齐齐哈尔市,partner_address.state_HL
鸡西市,鸡西市,partner_address.state_HL
牡丹江市,牡丹江市,partner_address.state_HL
七台河市,七台河市,partner_address.state_HL
佳木斯市,佳木斯市,partner_address.state_HL
鹤岗市,鹤岗市,partner_address.state_HL
双鸭山市,双鸭山市,partner_address.state_HL
绥化市,绥化市,partner_address.state_HL
