id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wh_inventory,access_wh_inventory,warehouse.model_wh_inventory,,1,1,1,1
access_wh_inventory_line,access_wh_inventory_line,warehouse.model_wh_inventory_line,,1,1,1,1
access_wh_move_matching,access_wh_move_matching,warehouse.model_wh_move_matching,,1,1,1,1
access_wh_assembly,access_wh_assembly,warehouse.model_wh_assembly,,1,1,1,1
access_outsource,access_outsource,warehouse.model_outsource,,1,1,1,1
access_wh_disassembly,access_wh_disassembly,warehouse.model_wh_disassembly,,1,1,1,1
access_wh_bom,access_wh_bom,warehouse.model_wh_bom,,1,1,1,1
access_wh_bom_line,access_wh_bom_line,warehouse.model_wh_bom_line,,1,1,1,1
access_wh_move_line,access_wh_move_line,warehouse.model_wh_move_line,,1,1,1,1
access_wh_move,access_wh_move,warehouse.model_wh_move,,1,1,1,1
access_wh_out,access_wh_out,warehouse.model_wh_out,,1,1,1,1
access_wh_in,access_wh_in,warehouse.model_wh_in,,1,1,1,1
access_wh_internal,access_wh_internal,warehouse.model_wh_internal,,1,1,1,1
access_report_lot_status,access_report_lot_status,warehouse.model_report_lot_status,,1,1,1,1
access_report_base,access_report_base,warehouse.model_report_base,,1,1,1,1
access_report_stock_balance,access_report_stock_balance,warehouse.model_report_stock_balance,,1,1,1,1
access_report_stock_transceive,access_report_stock_transceive,warehouse.model_report_stock_transceive,,1,1,1,1
access_qc_rule,access_qc_rule,warehouse.model_qc_rule,,1,1,1,1
access_location_all_group,access_location_all_group,model_location,,1,1,1,1
