id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sell_order,access_sell_order,model_sell_order,,1,1,1,1
access_sell_order_line,access_sell_order_line,model_sell_order_line,,1,1,1,1
access_sell_delivery,access_sell_delivery,model_sell_delivery,,1,1,1,1
access_customer_statements_report,access_customer_statements_report,model_customer_statements_report,,1,1,1,1
access_sell_summary_goods,access_sell_summary_goods,model_sell_summary_goods,,1,1,1,1
access_sell_summary_partner,access_sell_summary_partner,model_sell_summary_partner,,1,1,1,1
access_sell_summary_staff,access_sell_summary_staff,model_sell_summary_staff,,1,1,1,1
access_report_sell_summary,access_report_sell_summary,model_report_sell_summary,,1,1,1,1
access_sell_top_ten,access_sell_top_ten,model_sell_top_ten,,1,1,1,1
access_sell_order_detail,access_sell_order_detail,model_sell_order_detail,,1,1,1,1
access_sell_adjust,access_sell_adjust,model_sell_adjust,,1,1,1,1
access_sell_adjust_line,access_sell_adjust_line,model_sell_adjust_line,,1,1,1,1
