id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_buy_order,access_buy_order,model_buy_order,,1,1,1,1
access_buy_order_line,access_buy_order_line,model_buy_order_line,,1,1,1,1
access_buy_receipt,access_buy_receipt,model_buy_receipt,,1,1,1,1
access_buy_order_detail,access_buy_order_detail,model_buy_order_detail,,1,1,1,1
access_buy_summary_goods,access_buy_summary_goods,model_buy_summary_goods,,1,1,1,1
access_buy_summary_partner,access_buy_summary_partner,model_buy_summary_partner,,1,1,1,1
access_supplier_statements_report,access_supplier_statements_report,model_supplier_statements_report,,1,0,0,0
access_payment_plan,access_payment_plan,model_payment_plan,,1,1,1,1
access_buy_adjust,access_buy_adjust,model_buy_adjust,,1,1,1,1
access_buy_adjust_line,access_buy_adjust_line,model_buy_adjust_line,,1,1,1,1
access_vendor_goods,access_vendor_goods,model_vendor_goods,,1,1,1,1
