id,county_name,city_id/id
左云县,左云县,大同市
左权县,左权县,晋中市
左贡县,左贡县,昌都地区
遵义县,遵义县,遵义市
遵化市,遵化市,唐山市
邹平县,邹平县,滨州市
邹城市,邹城市,济宁市
自流井区,自流井区,自贡市
紫云苗族布依族自治县,紫云苗族布依族自治县,安顺市
紫阳县,紫阳县,安康市
紫金县,紫金县,河源市
梓潼县,梓潼县,绵阳市
秭归县,秭归县,宜昌市
子洲县,子洲县,榆林市
子长县,子长县,延安市
淄川区,淄川区,淄博市
资中县,资中县,内江市
资源县,资源县,桂林市
资阳区,资阳区,益阳市
资兴市,资兴市,郴州市
资溪县,资溪县,抚州市
卓资县,卓资县,乌兰察布市
卓尼县,卓尼县,甘南藏族自治州
涿州市,涿州市,保定市
涿鹿县,涿鹿县,张家口市
准格尔旗,准格尔旗,鄂尔多斯市
庄浪县,庄浪县,平凉市
庄河市,庄河市,大连市
竹溪县,竹溪县,十堰市
竹山县,竹山县,十堰市
诸暨市,诸暨市,绍兴市
诸城市,诸城市,潍坊市
株洲县,株洲县,株洲市
珠山区,珠山区,景德镇市
珠晖区,珠晖区,衡阳市
周至县,周至县,西安市
周宁县,周宁县,宁德市
周村区,周村区,淄博市
舟曲县,舟曲县,甘南藏族自治州
仲巴县,仲巴县,日喀则地区
钟祥市,钟祥市,荆门市
钟山县,钟山县,贺州市
钟山区,钟山区,六盘水市
钟楼区,钟楼区,常州市
忠县,忠县,重庆市
中站区,中站区,焦作市
中原区,中原区,郑州市
中阳县,中阳县,吕梁市
中山区,中山区,大连市
中宁县,中宁县,中卫市
中牟县,中牟县,郑州市
中江县,中江县,德阳市
中方县,中方县,怀化市
治多县,治多县,玉树藏族自治州
志丹县,志丹县,延安市
芷江侗族自治县,芷江侗族自治县,怀化市
织金县,织金县,毕节地区
枝江市,枝江市,宜昌市
芝罘区,芝罘区,烟台市
政和县,政和县,南平市
正阳县,正阳县,驻马店市
正镶白旗,正镶白旗,锡林郭勒盟
正宁县,正宁县,庆阳市
正蓝旗,正蓝旗,锡林郭勒盟
正定县,正定县,石家庄市
正安县,正安县,遵义市
蒸湘区,蒸湘区,衡阳市
镇远县,镇远县,黔东南苗族侗族自治州
镇原县,镇原县,庆阳市
镇沅彝族哈尼族拉祜族自治县,镇沅彝族哈尼族拉祜族自治县,普洱市
镇雄县,镇雄县,昭通市
镇坪县,镇坪县,安康市
镇平县,镇平县,南阳市
镇宁布依族苗族自治县,镇宁布依族苗族自治县,安顺市
镇赉县,镇赉县,白城市
镇康县,镇康县,临沧市
镇海区,镇海区,宁波市
镇巴县,镇巴县,汉中市
镇安县,镇安县,商洛市
振兴区,振兴区,丹东市
振安区,振安区,丹东市
浈江区,浈江区,韶关市
贞丰县,贞丰县,黔西南布依族苗族自治州
柘荣县,柘荣县,宁德市
柘城县,柘城县,商丘市
肇州县,肇州县,大庆市
肇源县,肇源县,大庆市
肇东市,肇东市,绥化市
赵县,赵县,石家庄市
诏安县,诏安县,漳州市
召陵区,召陵区,漯河市
昭阳区,昭阳区,昭通市
昭苏县,昭苏县,伊犁哈萨克自治州
昭平县,昭平县,贺州市
昭觉县,昭觉县,凉山彝族自治州
招远市,招远市,烟台市
长子县,长子县,长治市
长洲区,长洲区,梧州市
长治县,长治县,长治市
长垣县,长垣县,新乡市
长阳土家族自治县,长阳土家族自治县,宜昌市
长兴县,长兴县,湖州市
长武县,长武县,咸阳市
长汀县,长汀县,龙岩市
长泰县,长泰县,漳州市
长顺县,长顺县,黔南布依族苗族自治州
长寿区,长寿区,重庆市
长沙县,长沙县,长沙市
长清区,长清区,济南市
长宁县,长宁县,宜宾市
长宁区,长宁区,上海市
长岭县,长岭县,松原市
长乐市,长乐市,福州市
长海县,长海县,大连市
长葛市,长葛市,许昌市
长丰县,长丰县,合肥市
长岛县,长岛县,烟台市
长白朝鲜族自治县,长白朝鲜族自治县,白山市
长安区,长安区,石家庄市
西安市长安区,长安区,西安市
樟树市,樟树市,宜春市
漳县,漳县,定西市
漳浦县,漳浦县,漳州市
漳平市,漳平市,龙岩市
彰武县,彰武县,阜新市
章丘市,章丘市,济南市
章贡区,章贡区,赣州市
张湾区,张湾区,十堰市
张家港市,张家港市,苏州市
张家川回族自治县,张家川回族自治县,天水市
张店区,张店区,淄博市
张北县,张北县,张家口市
湛河区,湛河区,平顶山市
站前区,站前区,营口市
沾益县,沾益县,曲靖市
沾化县,沾化县,滨州市
柞水县,柞水县,商洛市
闸北区,闸北区,上海市
札达县,札达县,阿里地区
扎囊县,扎囊县,山南地区
扎鲁特旗,扎鲁特旗,通辽市
扎兰屯市,扎兰屯市,呼伦贝尔市
扎赉特旗,扎赉特旗,兴安盟
增城市,增城市,广州市
泽州县,泽州县,晋城市
泽普县,泽普县,喀什地区
泽库县,泽库县,黄南藏族自治州
枣阳市,枣阳市,襄樊市
枣强县,枣强县,衡水市
赞皇县,赞皇县,石家庄市
杂多县,杂多县,玉树藏族自治州
郓城县,郓城县,菏泽市
运河区,运河区,沧州市
郧县,郧县,十堰市
郧西县,郧西县,十堰市
云阳县,云阳县,重庆市
云岩区,云岩区,贵阳市
云霄县,云霄县,漳州市
云县,云县,临沧市
云溪区,云溪区,岳阳市
云梦县,云梦县,孝感市
云龙县,云龙县,大理白族自治州
云龙区,云龙区,徐州市
云和县,云和县,丽水市
云城区,云城区,云浮市
云安县,云安县,云浮市
越秀区,越秀区,广州市
越西县,越西县,凉山彝族自治州
越城区,越城区,绍兴市
岳阳县,岳阳县,岳阳市
岳阳楼区,岳阳楼区,岳阳市
岳西县,岳西县,安庆市
岳塘区,岳塘区,湘潭市
岳普湖县,岳普湖县,喀什地区
岳麓区,岳麓区,长沙市
岳池县,岳池县,广安市
月湖区,月湖区,鹰潭市
远安县,远安县,宜昌市
源汇区,源汇区,漯河市
源城区,源城区,河源市
原州区,原州区,固原市
原阳县,原阳县,新乡市
原平市,原平市,忻州市
袁州区,袁州区,宜春市
垣曲县,垣曲县,运城市
沅陵县,沅陵县,怀化市
沅江市,沅江市,益阳市
元阳县,元阳县,红河哈尼族彝族自治州
元氏县,元氏县,石家庄市
元谋县,元谋县,楚雄彝族自治州
元江哈尼族彝族傣族自治县,元江哈尼族彝族傣族自治县,玉溪市
元宝山区,元宝山区,赤峰市
元宝区,元宝区,丹东市
元坝区,元坝区,广元市
裕民县,裕民县,塔城地区
裕华区,裕华区,石家庄市
裕安区,裕安区,六安市
郁南县,郁南县,云浮市
玉州区,玉州区,玉林市
玉田县,玉田县,唐山市
玉树县,玉树县,玉树藏族自治州
玉山县,玉山县,上饶市
玉泉区,玉泉区,呼和浩特市
玉屏侗族自治县,玉屏侗族自治县,铜仁地区
玉门市,玉门市,酒泉市
玉龙纳西族自治县,玉龙纳西族自治县,丽江市
玉环县,玉环县,台州市
禹州市,禹州市,许昌市
禹王台区,禹王台区,开封市
禹会区,禹会区,蚌埠市
禹城市,禹城市,德州市
雨山区,雨山区,马鞍山市
雨花台区,雨花台区,南京市
雨花区,雨花区,长沙市
雨湖区,雨湖区,湘潭市
雨城区,雨城区,雅安市
虞城县,虞城县,商丘市
榆中县,榆中县,兰州市
榆阳区,榆阳区,榆林市
榆树市,榆树市,长春市
榆社县,榆社县,晋中市
